symbol,token_address,latest_hour,latest_price,sixty_day_price,sixty_d_return,rolling_7d_avg,rolling_30d_avg,volume,average_order,__row_index
EMP,0x39d5313c3750140e5042887413ba8aa6145a9bd2,2024-12-15 07:00:00+00:00,396.06,19.1,19.736125654,396.306272189,203.187434119,53231394.37,3765.129040175,0
INST,0x6f40d4a6237c257fff2db00fa0510deeecd303eb,2024-12-15 07:00:00+00:00,8.66,1.27,5.818897638,8.141420118,6.057975035,54040295.21,11037.641995507,1
TORN,0x77777feddddffc19ff86db637967013e6c6a116c,2024-12-15 07:00:00+00:00,14.28,2.14,5.672897196,13.10964497,10.25556172,9774496.52,1886.2401621,2
TEL,0x467bccd9d29f223bce8043b84e8c8b282827790f,2024-12-15 07:00:00+00:00,0.00710889,0.00146955,3.837460447,0.006821536746,0.005138870472,14284496.72,1604.098452555,3
RSC,0xd101dcc414f310268c37eeb4cd376ccfa507f571,2024-12-15 07:00:00+00:00,1.058,0.227576,3.648996379,0.9512834911,0.8572571637,17023878.34,2221.27848904,4
CRV,0xd533a949740bb3306d119cc777fa900ba034cd52,2024-12-15 07:00:00+00:00,1.16,0.260672,3.450036828,1.136645225,0.7306100666,169346723.45,7141.815260206,5
WILD,0x2a3bff78b79a009976eea096a51a948a3dc00e34,2024-12-15 07:00:00+00:00,0.98797,0.237962,3.151797346,0.8188733491,0.4609578946,20547398.44,2711.811856935,6
XYO,0x55296f69f40ea6d20e478533c15a6b08b654e758,2024-12-15 07:00:00+00:00,0.02427326,0.00603849,3.019756595,0.02789052846,0.01622568562,35334293.75,3133.584050195,7
CHEX,0x9ce84f6a69986a83d92c324df10bc8e64771030f,2024-12-15 07:00:00+00:00,0.610559,0.157972,2.864982402,0.6536970769,0.4370159154,26977872.12,3025.103399865,8
KNDX,0x7ca5af5ba3472af6049f63c1abc324475d44efc1,2024-12-15 07:00:00+00:00,0.087441,0.02485752,2.517688007,0.09236667456,0.06649204983,8649491.22,1016.272026789,9
CVX,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,2024-12-15 07:00:00+00:00,5.94,1.82,2.263736264,6.32591716,4.36334258,86731712.66,7872.534506672,10
SD,0x30d20208d987713f46dfd34ef128bb16c404d10f,2024-12-15 07:00:00+00:00,1.26,0.387401,2.25244385,1.286147929,1.097388018,12874750.4,2838.974729879,11
SWFTC,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,2024-12-15 07:00:00+00:00,0.00909978,0.00292973,2.106013182,0.009513332426,0.006029197684,10216868.83,2907.475478088,12
CPOOL,0x66761fa41377003622aee3c7675fc7b5c1c2fac5,2024-12-15 07:00:00+00:00,0.514524,0.169517,2.035235404,0.4718850059,0.3242651734,21184645.94,1523.417657126,13
BOTTO,0x9dfad1b7102d46b1b197b90095b5c4e9f5845bba,2024-12-15 07:00:00+00:00,0.987074,0.33704,1.928655352,0.7936499467,0.7346236755,13475670.9,5531.884605911,14
SUSHI,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,2024-12-15 07:00:00+00:00,2.14,0.752512,1.843808471,2.213846154,1.378990963,21802095.56,2887.694776159,15
ACX,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,2024-12-15 07:00:00+00:00,0.758488,0.267989,1.830295273,0.8553599053,0.5607139612,67544718.66,8947.505452378,16
PALM,0xf1df7305e4bab3885cab5b1e4dfc338452a67891,2024-12-15 07:00:00+00:00,1.16,0.414214,1.800484774,1.182940349,1.041137395,10032941.84,1102.036669596,17
SPECTRE,0x9cf0ed013e67db12ca3af8e7506fe401aa14dad6,2024-12-15 07:00:00+00:00,4.73,1.7,1.782352941,5.49295858,3.742732316,7545403.58,1341.643595306,18
OMIKAMI,0x9e18d5bab2fa94a6a95f509ecb38f8f68322abd3,2024-12-15 07:00:00+00:00,0.04007896,0.01462348,1.740726558,0.03918760071,0.02574918829,6855387.41,809.946527647,19
SAND,0x3845badade8e6dff049820680d1f14bd3903a5d0,2024-12-15 07:00:00+00:00,0.725024,0.268162,1.703679119,0.7783285325,0.628987086,10115040.3,1734.403343621,20
LQTY,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,2024-12-15 07:00:00+00:00,2.24,0.837547,1.674476776,2.423727811,1.687105409,29618318.23,7227.505668619,21
LINK,0x514910771af9ca656af840dff83e8264ecf986ca,2024-12-15 07:00:00+00:00,29.43,11.3,1.604424779,26.147633136,20.208557559,653897685.35,22155.508753473,22
LCX,0x037a54aab062628c9bbae1fdb1583c195585fe41,2024-12-15 07:00:00+00:00,0.3282,0.127599,1.572120471,0.3400636213,0.2538960014,13959174.65,1830.711429508,23
ENS,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,2024-12-15 07:00:00+00:00,43.96,17.61,1.496308915,39.725857988,31.268474341,149331736.2,14173.475341686,24
OM,0x3593d125a4f7849a1b059e64f4517a86dd60c95d,2024-12-15 07:00:00+00:00,3.85,1.56,1.467948718,4.002781065,3.69667129,38613544.44,3075.061275782,25
COMP,0xc00e94cb662c3520282e6f5717214004a7f26888,2024-12-15 07:00:00+00:00,107.13,44.57,1.403634732,107.461301775,81.102871012,35892632.43,7527.817204279,26
AAVE,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,2024-12-15 07:00:00+00:00,374.66,156.72,1.390632976,317.339585799,226.488862691,561988870.41,25083.189931265,27
COW,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,2024-12-15 07:00:00+00:00,0.664526,0.283982,1.340028593,0.5401529349,0.4402897503,41487944.17,4769.825726604,28
